INFO:p-4124228:t-133447727576128:get_model.py:get_model:Loading model from: ibm-granite/granite-timeseries-ttm-r2
INFO:p-4124228:t-133447727576128:get_model.py:get_model:Model loaded successfully from ibm-granite/granite-timeseries-ttm-r2, revision = main.
INFO:p-4124228:t-133447727576128:get_model.py:get_model:[TTM] context_length = 512, prediction_length = 96
Using auto half precision backend
***** Running training *****
  Num examples = 128,583
  Num Epochs = 5
  Instantaneous batch size per device = 128
  Total train batch size (w. parallel, distributed & accumulation) = 128
  Gradient Accumulation steps = 1
  Total optimization steps = 5,025
  Number of trainable parameters = 289,696

  0%|          | 0/5025 [00:00<?, ?it/s]
  0%|          | 1/5025 [01:03<88:34:46, 63.47s/it]
                                                   
  0%|          | 1/5025 [01:03<88:34:46, 63.47s/it]
  0%|          | 8/5025 [01:03<8:03:35,  5.78s/it] 
  0%|          | 15/5025 [01:03<3:30:47,  2.52s/it]
  0%|          | 22/5025 [01:03<1:57:03,  1.40s/it]
  1%|          | 29/5025 [01:03<1:11:51,  1.16it/s]
  1%|          | 36/5025 [01:04<46:33,  1.79it/s]  
  1%|          | 43/5025 [01:04<31:11,  2.66it/s]
  1%|          | 50/5025 [01:04<21:24,  3.87it/s]
  1%|          | 57/5025 [01:04<14:58,  5.53it/s]
  1%|▏         | 64/5025 [01:04<10:39,  7.75it/s]
  1%|▏         | 71/5025 [01:04<07:44, 10.67it/s]
  2%|▏         | 78/5025 [01:04<05:45, 14.32it/s]
  2%|▏         | 85/5025 [01:04<04:23, 18.77it/s]
  2%|▏         | 92/5025 [01:04<03:25, 23.98it/s]
  2%|▏         | 99/5025 [01:04<02:45, 29.77it/s]
                                                 
  2%|▏         | 100/5025 [01:04<02:45, 29.77it/s]
  2%|▏         | 106/5025 [01:05<02:17, 35.65it/s]
  2%|▏         | 113/5025 [01:05<01:57, 41.71it/s]
  2%|▏         | 120/5025 [01:05<01:43, 47.30it/s]
  3%|▎         | 127/5025 [01:05<01:34, 52.05it/s]
  3%|▎         | 134/5025 [01:05<01:27, 56.09it/s]
  3%|▎         | 142/5025 [01:05<01:20, 60.34it/s]
  3%|▎         | 149/5025 [01:05<01:18, 62.45it/s]
  3%|▎         | 156/5025 [01:05<01:15, 64.39it/s]
  3%|▎         | 164/5025 [01:05<01:13, 66.45it/s]
  3%|▎         | 171/5025 [01:05<01:12, 67.31it/s]
  4%|▎         | 178/5025 [01:06<01:11, 67.98it/s]
  4%|▎         | 186/5025 [01:06<01:10, 69.08it/s]
  4%|▍         | 194/5025 [01:06<01:09, 69.96it/s]
                                                  
  4%|▍         | 200/5025 [01:06<01:08, 69.96it/s]
  4%|▍         | 202/5025 [01:06<01:08, 70.41it/s]
  4%|▍         | 210/5025 [01:06<01:08, 70.58it/s]
  4%|▍         | 218/5025 [01:06<01:07, 70.71it/s]
  4%|▍         | 226/5025 [01:06<01:07, 70.94it/s]
  5%|▍         | 234/5025 [01:06<01:08, 69.86it/s]
  5%|▍         | 242/5025 [01:06<01:09, 69.23it/s]
  5%|▍         | 249/5025 [01:07<01:09, 68.82it/s]
  5%|▌         | 257/5025 [01:07<01:09, 68.88it/s]
  5%|▌         | 265/5025 [01:07<01:08, 68.99it/s]
  5%|▌         | 273/5025 [01:07<01:08, 68.95it/s]
  6%|▌         | 281/5025 [01:07<01:08, 69.03it/s]
  6%|▌         | 289/5025 [01:07<01:08, 69.04it/s]
  6%|▌         | 297/5025 [01:07<01:08, 69.08it/s]
                                                  
  6%|▌         | 300/5025 [01:07<01:08, 69.08it/s]
  6%|▌         | 305/5025 [01:07<01:08, 69.05it/s]
  6%|▌         | 313/5025 [01:08<01:08, 69.05it/s]
  6%|▋         | 321/5025 [01:08<01:08, 69.13it/s]
  7%|▋         | 329/5025 [01:08<01:07, 69.15it/s]
  7%|▋         | 337/5025 [01:08<01:07, 68.97it/s]
  7%|▋         | 345/5025 [01:08<01:07, 69.06it/s]
  7%|▋         | 353/5025 [01:08<01:07, 69.07it/s]
  7%|▋         | 361/5025 [01:08<01:09, 67.55it/s]
  7%|▋         | 369/5025 [01:08<01:08, 68.18it/s]
  8%|▊         | 377/5025 [01:08<01:07, 68.43it/s]
  8%|▊         | 385/5025 [01:09<01:07, 68.56it/s]
  8%|▊         | 393/5025 [01:09<01:07, 68.82it/s]
                                                  
  8%|▊         | 400/5025 [01:09<01:07, 68.82it/s]
  8%|▊         | 401/5025 [01:09<01:07, 68.61it/s]
  8%|▊         | 409/5025 [01:09<01:07, 68.78it/s]
  8%|▊         | 417/5025 [01:09<01:06, 68.89it/s]
  8%|▊         | 425/5025 [01:09<01:06, 69.02it/s]
  9%|▊         | 433/5025 [01:09<01:06, 69.11it/s]
  9%|▉         | 441/5025 [01:09<01:06, 69.14it/s]
  9%|▉         | 449/5025 [01:10<01:06, 69.19it/s]
  9%|▉         | 457/5025 [01:10<01:06, 69.19it/s]
  9%|▉         | 465/5025 [01:10<01:06, 69.00it/s]
  9%|▉         | 473/5025 [01:10<01:05, 69.13it/s]
 10%|▉         | 481/5025 [01:10<01:05, 69.04it/s]
 10%|▉         | 489/5025 [01:10<01:05, 68.94it/s]
 10%|▉         | 497/5025 [01:10<01:05, 68.91it/s]
                                                  
 10%|▉         | 500/5025 [01:10<01:05, 68.91it/s]
 10%|█         | 505/5025 [01:10<01:05, 68.86it/s]
 10%|█         | 513/5025 [01:10<01:05, 68.82it/s]
 10%|█         | 521/5025 [01:11<01:05, 68.76it/s]
 11%|█         | 529/5025 [01:11<01:05, 68.91it/s]
 11%|█         | 537/5025 [01:11<01:05, 68.90it/s]
 11%|█         | 545/5025 [01:11<01:03, 70.03it/s]
 11%|█         | 553/5025 [01:11<01:03, 70.92it/s]
 11%|█         | 561/5025 [01:11<01:03, 70.77it/s]
 11%|█▏        | 569/5025 [01:11<01:03, 70.71it/s]
 11%|█▏        | 577/5025 [01:11<01:02, 70.70it/s]
 12%|█▏        | 585/5025 [01:11<01:02, 70.61it/s]
 12%|█▏        | 593/5025 [01:12<01:02, 70.51it/s]
                                                  
 12%|█▏        | 600/5025 [01:12<01:02, 70.51it/s]
 12%|█▏        | 601/5025 [01:12<01:02, 70.32it/s]
 12%|█▏        | 609/5025 [01:12<01:02, 70.32it/s]
 12%|█▏        | 617/5025 [01:12<01:02, 70.18it/s]
 12%|█▏        | 625/5025 [01:12<01:02, 70.20it/s]
 13%|█▎        | 633/5025 [01:12<01:02, 70.51it/s]
 13%|█▎        | 641/5025 [01:12<01:01, 70.76it/s]
 13%|█▎        | 649/5025 [01:12<01:01, 71.08it/s]
 13%|█▎        | 657/5025 [01:12<01:01, 71.21it/s]
 13%|█▎        | 665/5025 [01:13<01:01, 71.29it/s]
 13%|█▎        | 673/5025 [01:13<01:00, 71.35it/s]
 14%|█▎        | 681/5025 [01:13<01:01, 71.20it/s]
 14%|█▎        | 689/5025 [01:13<01:00, 72.01it/s]
 14%|█▍        | 697/5025 [01:13<00:59, 72.88it/s]
                                                  
 14%|█▍        | 700/5025 [01:13<00:59, 72.88it/s]
 14%|█▍        | 705/5025 [01:13<00:57, 74.49it/s]
 14%|█▍        | 713/5025 [01:13<00:57, 74.98it/s]
 14%|█▍        | 721/5025 [01:13<00:57, 74.93it/s]
 15%|█▍        | 729/5025 [01:13<00:57, 74.55it/s]
 15%|█▍        | 737/5025 [01:14<00:58, 73.68it/s]
 15%|█▍        | 745/5025 [01:14<01:03, 67.80it/s]
 15%|█▍        | 752/5025 [01:14<01:06, 64.64it/s]
 15%|█▌        | 759/5025 [01:14<01:08, 62.21it/s]
 15%|█▌        | 766/5025 [01:14<01:09, 61.39it/s]
 15%|█▌        | 773/5025 [01:14<01:10, 60.16it/s]
 16%|█▌        | 780/5025 [01:14<01:10, 60.08it/s]
 16%|█▌        | 787/5025 [01:14<01:10, 60.16it/s]
 16%|█▌        | 794/5025 [01:15<01:10, 60.19it/s]
                                                  
 16%|█▌        | 800/5025 [01:15<01:10, 60.19it/s]
 16%|█▌        | 801/5025 [01:15<01:10, 60.11it/s]
 16%|█▌        | 808/5025 [01:15<01:10, 59.87it/s]
 16%|█▌        | 814/5025 [01:15<01:13, 57.28it/s]
 16%|█▋        | 820/5025 [01:15<01:15, 55.51it/s]
 16%|█▋        | 826/5025 [01:15<01:17, 54.08it/s]
 17%|█▋        | 832/5025 [01:15<01:19, 52.43it/s]
 17%|█▋        | 838/5025 [01:15<01:21, 51.34it/s]
 17%|█▋        | 844/5025 [01:15<01:21, 51.16it/s]
 17%|█▋        | 850/5025 [01:16<01:19, 52.51it/s]
 17%|█▋        | 856/5025 [01:16<01:20, 52.09it/s]
 17%|█▋        | 862/5025 [01:16<01:18, 52.76it/s]
 17%|█▋        | 868/5025 [01:16<01:17, 53.65it/s]
 17%|█▋        | 875/5025 [01:16<01:14, 55.97it/s]
 18%|█▊        | 881/5025 [01:16<01:14, 55.54it/s]
 18%|█▊        | 888/5025 [01:16<01:14, 55.77it/s]
 18%|█▊        | 894/5025 [01:16<01:13, 55.97it/s]
 18%|█▊        | 900/5025 [01:16<01:13, 55.89it/s]
                                                  
 18%|█▊        | 900/5025 [01:16<01:13, 55.89it/s]
 18%|█▊        | 906/5025 [01:17<01:14, 55.56it/s]
 18%|█▊        | 912/5025 [01:17<01:14, 55.55it/s]
 18%|█▊        | 918/5025 [01:17<01:12, 56.47it/s]
 18%|█▊        | 924/5025 [01:17<01:13, 55.64it/s]
 19%|█▊        | 930/5025 [01:17<01:13, 55.44it/s]
 19%|█▊        | 936/5025 [01:17<01:14, 55.09it/s]
 19%|█▊        | 942/5025 [01:17<01:12, 56.04it/s]
 19%|█▉        | 948/5025 [01:17<01:13, 55.57it/s]
 19%|█▉        | 954/5025 [01:17<01:13, 55.57it/s]
 19%|█▉        | 960/5025 [01:18<01:13, 55.16it/s]
 19%|█▉        | 966/5025 [01:18<01:12, 56.08it/s]
 19%|█▉        | 972/5025 [01:18<01:12, 55.61it/s]
 19%|█▉        | 978/5025 [01:18<01:13, 55.35it/s]
 20%|█▉        | 984/5025 [01:18<01:13, 55.13it/s]
 20%|█▉        | 990/5025 [01:18<01:13, 54.65it/s]
 20%|█▉        | 997/5025 [01:18<01:09, 57.86it/s]
                                                  
 20%|█▉        | 1000/5025 [01:18<01:09, 57.86it/s]
***** Running Evaluation *****
  Num examples = 7213
  Batch size = 128

